xval,yval,fgval
0.1,9.7,0.00334073628645925
0.1,9.8,0.0037485677596770755
0.1,9.9,0.004359813559020951
0.1,10.0,0.005211273023293644
0.1,10.1,0.006352235599474641
0.1,10.2,0.007844584718546396
0.1,10.3,0.009762686155371606
0.1,10.4,0.012192902025756833
0.1,10.5,0.015232561465394066
0.1,10.6,0.018988221145939028
0.1,10.7,0.023573065935560026
0.1,10.8,0.029103334575668573
0.1,10.9,0.03569370862762439
0.1,11.0,0.043451675049575304
0.1,11.1,0.0524709615260782
0.1,11.2,0.06282424471774722
0.1,11.3,0.07455543814520109
0.1,11.4,0.0876719694891493
0.1,11.5,0.10213754604181342
0.1,11.6,0.11786597049117344
0.1,11.7,0.1347165961953623
0.1,11.8,0.1524919924480404
0.1,11.9,0.17093831998658926
0.1,12.0,0.18974879363271685
0.1,12.1,0.20857043627472224
0.1,12.2,0.22701411585080647
0.1,12.3,0.24466761934858652
0.1,12.4,0.26111127416349866
0.1,12.5,0.27593539912405823
0.1,12.6,0.28875867717008386
0.1,12.7,0.29924640910061345
0.1,12.8,0.3071275486029092
0.1,12.9,0.31220944210163853
0.1,13.0,0.31438930421261924
0.1,13.1,0.31366164389751394
0.1,13.2,0.3101211032484539
0.1,13.3,0.30396045943730315
0.1,13.4,0.29546384606531706
0.1,13.5,0.284995547090901
0.1,13.6,0.27298498053336373
0.1,13.7,0.2599087003721983
0.1,13.8,0.24627038986605376
0.1,13.9,0.23257989163987078
0.1,14.0,0.219332320526166
0.1,14.1,0.20698824208489566
0.1,14.2,0.19595578569561406
0.1,14.3,0.18657541163455468
0.1,14.4,0.17910788262278465
0.1,14.5,0.1737258163575855
0.1,14.6,0.17050902773035037
0.1,14.7,0.16944371496164662
0.1,14.8,0.170425405818527
0.1,14.9,0.17326545806892427
0.1,15.0,0.17770079982907672
0.1,15.1,0.18340649724985753
0.1,15.2,0.1900106466556892
0.1,15.3,0.19711100537364068
0.1,15.4,0.20429270228016588
0.1,15.5,0.21114631037945486
0.1,15.6,0.2172855263021343
0.1,15.7,0.22236369304321596
0.1,15.8,0.2260884293945408
0.1,15.9,0.22823369698107032
0.1,16.0,0.2286487446826394
0.1,16.1,0.22726351732135253
0.1,16.2,0.22409029320124646
0.1,16.3,0.21922151191376452
0.1,16.4,0.21282395559106915
0.1,16.5,0.20512963824891195
0.1,16.6,0.19642392450222726
0.1,16.7,0.18703152871434847
0.1,16.8,0.17730113034341782
0.1,16.9,0.16758937731367413
0.1,17.0,0.15824503789779412
0.1,17.1,0.1495940083628895
0.1,17.2,0.141925797228789
0.1,17.3,0.13548199790839427
0.1,17.4,0.1304471404638098
0.1,17.5,0.12694218974390356
0.1,17.6,0.12502083854311266
0.1,17.7,0.12466863510679417
0.1,17.8,0.12580488597605108
0.1,17.9,0.1282871872104314
0.1,18.0,0.13191835747876052
0.1,18.1,0.13645547312515346
0.1,18.2,0.14162063665210783
0.1,18.3,0.14711304628552607
0.1,18.4,0.1526218776040083
0.1,18.5,0.15783944280224024
0.1,18.6,0.16247406461133063
0.1,18.7,0.16626209629689676
0.1,18.8,0.168978541901705
0.1,18.9,0.17044578554368753
0.1,19.0,0.17054002583610814
0.1,19.1,0.1691951286356026
0.1,19.2,0.16640375206290003
0.1,19.3,0.16221575266671023
0.1,19.4,0.15673403907876482
0.1,19.5,0.15010818694950506
0.1,19.6,0.1425262542620358
0.1,19.7,0.13420532909826896
0.1,19.8,0.1253813954480214
0.1,19.9,0.11629911342496775
0.1,20.0,0.10720207911738448
0.1,20.1,0.09832406096676953
0.1,20.2,0.08988161191272148
0.1,20.3,0.08206833956579826
0.1,20.4,0.07505099125621631
0.1,20.5,0.06896738749098696
0.1,20.6,0.06392612524615483
0.1,20.7,0.06000787852154972
0.1,20.8,0.05726805195152457
0.1,20.9,0.05574049556921304
0.1,21.0,0.055441964241977545
0.1,21.1,0.05637700116032869
0.1,21.2,0.0585429372380722
0.1,21.3,0.06193472308463387
0.1,21.4,0.06654934323970092
0.1,21.5,0.07238960016551965
0.1,21.6,0.07946709554080097
0.1,21.7,0.08780427713232264
0.1,21.8,0.09743546022155625
0.1,21.9,0.10840677310857756
0.1,22.0,0.12077501674831082
0.1,22.1,0.1346054691933728
0.1,22.2,0.1499687060230927
0.1,22.3,0.1669365476773741
0.1,22.4,0.1855772824475925
0.1,22.5,0.20595034825533862
0.1,22.6,0.22810068547971565
0.1,22.7,0.252052995155634
0.1,22.8,0.2778061502438245
0.1,22.9,0.3053280111616402
0.1,23.0,0.33455088971242497
0.1,23.1,0.3653678879424057
0.1,23.2,0.39763031090036005
0.1,23.3,0.4311463159494986
0.1,23.4,0.46568091779695203
0.1,23.5,0.5009574196722689
0.1,23.6,0.5366602891556207
0.1,23.7,0.572439444095575
0.1,23.8,0.6079158618431981
0.1,23.9,0.6426883754895204
0.1,24.0,0.6763414755704711
0.1,24.1,0.70845389625593
0.1,24.2,0.7386077326540883
0.1,24.3,0.7663978116655081
0.1,24.4,0.7914410237833457
0.1,24.5,0.8133853181530654
0.1,24.6,0.8319180686583425
0.1,24.7,0.846773535096067
0.1,24.8,0.8577391705971902
0.1,24.9,0.8646605638666033
0.1,25.0,0.8674448515811422
0.1,25.1,0.8660624908862239
0.1,25.2,0.8605473423098156
0.1,25.3,0.8509950770086719
0.1,25.4,0.8375599861168248
0.1,25.5,0.8204503308737742
0.1,25.6,0.7999224269165689
0.1,25.7,0.7762737015589639
0.1,25.8,0.7498349964177371
0.1,25.9,0.72096240741393
0.1,26.0,0.6900289588732665
0.1,26.1,0.6574163980740146
0.1,26.2,0.6235073720937007
0.1,26.3,0.5886782121505247
0.1,26.4,0.5532925046515677
0.1,26.5,0.5176955763159932
0.1,26.6,0.482209966842441
0.1,26.7,0.44713191043717476
0.1,26.8,0.41272880056926026
0.1,26.9,0.379237573373836
0.1,27.0,0.34686391609856426
0.1,27.1,0.31578218877017644
0.1,27.2,0.2861359396867441
0.1,27.3,0.25803889729896384
0.1,27.4,0.2315763306468818
0.1,27.5,0.20680668538530053
0.1,27.6,0.18376341998664786
0.1,27.7,0.16245698449005294
0.1,27.8,0.14287690008261558
0.1,27.9,0.12499391033917641
0.1,28.0,0.10876218327741219
0.1,28.1,0.09412154736701679
0.1,28.2,0.08099974474498099
0.1,28.3,0.06931468208782304
0.1,28.4,0.058976655115710465
0.1,28.5,0.04989051787574161
0.1,28.6,0.04195776399014906
0.1,28.7,0.03507848492189115
0.1,28.8,0.029153170613539458
0.1,28.9,0.02408432081139909
0.1,29.0,0.01977784083625632
0.1,29.1,0.016144203034490965
0.1,29.2,0.01309936395152652
0.1,29.3,0.010565436619693863
0.1,29.4,0.008471126450528148
0.1,29.5,0.006751947365021959
0.1,29.6,0.005350241440728583
0.1,29.7,0.004215030154522886
0.1,29.8,0.0033017281123721644
0.1,29.9,0.0025717510302187014
0.1,30.0,0.001992048865867232
0.2,0.0,6.803693717389706e-9
0.2,0.1,1.2335301686924754e-8
0.2,0.2,2.2141746719027206e-8
0.2,0.3,3.9348760779453066e-8
0.2,0.4,6.92320697417708e-8
0.2,0.5,1.205981492852958e-7
0.2,0.6,2.079845335684019e-7
0.2,0.7,3.551227586877982e-7
0.2,0.8,6.003203105805069e-7
0.2,0.9,1.0047190414933957e-6
0.2,1.0,1.6648046981137602e-6
0.2,1.1,2.7311088851116795e-6
0.2,1.2,4.43579839403233e-6
0.2,1.3,7.1328262446112135e-6
0.2,1.4,1.135555985530232e-5
0.2,1.5,1.7898330244708943e-5
0.2,1.6,2.793016768733549e-5
0.2,1.7,4.3151075915864856e-5
0.2,1.8,6.600347082153792e-5
0.2,1.9,9.995372364910839e-5
0.2,2.0,0.00014986086708718878
0.2,2.1,0.00022245110293631594
0.2,2.2,0.0003269173311016941
0.2,2.3,0.0004756619208350334
0.2,2.4,0.0006851976821998866
0.2,2.5,0.0009772157200433824
0.2,2.6,0.0013798188191767669
0.2,2.7,0.001928904576125189
0.2,2.8,0.0026696632524493024
0.2,2.9,0.003658131261629527
0.2,3.0,0.004962712861706802
0.2,3.1,0.006665551279020809
0.2,3.2,0.008863598255100703
0.2,3.3,0.011669200918956695
0.2,3.4,0.015210000834374113
0.2,3.5,0.019627926632446235
0.2,3.6,0.025077063733172193
0.2,3.7,0.03172020704896808
0.2,3.8,0.039723949210043186
0.2,3.9,0.049252230183908646
0.2,4.0,0.06045837432041005
0.2,4.1,0.07347576503586165
0.2,4.2,0.08840744935687392
0.2,4.3,0.10531511466602064
0.2,4.4,0.12420802532076716
0.2,4.5,0.14503263205974257
0.2,4.6,0.16766365588697016
0.2,4.7,0.19189748469054205
0.2,4.8,0.21744869208217985
0.2,4.9,0.24395038535542837
0.2,5.0,0.2709589110023623
0.2,5.1,0.2979631975526699
0.2,5.2,0.324398710449136
0.2,5.3,0.3496656538193671
0.2,5.4,0.3731507071431967
0.2,5.5,0.3942512625228902
0.2,5.6,0.4124008627009597
0.2,5.7,0.4270943603116279
0.2,5.8,0.43791124775915546
0.2,5.9,0.4445356577400355
0.2,6.0,0.44677170836077623
0.2,6.1,0.4445531533231143
0.2,6.2,0.43794667439149043
0.2,6.3,0.42714858842247405
0.2,6.4,0.4124751964694153
0.2,6.5,0.39434743754859997
0.2,6.6,0.37327088641246503
0.2,6.7,0.34981242122007195
0.2,6.8,0.324575060962562
0.2,6.9,0.29817252316636783
0.2,7.0,0.271204981354085
0.2,7.1,0.2442373221432547
0.2,7.2,0.21778093637009344
0.2,7.3,0.19227975641338577
0.2,7.4,0.16810090512763864
0.2,7.5,0.14552998205225687
0.2,7.6,0.12477070764883591
0.2,7.7,0.1059483978095717
0.2,7.8,0.08911656263237643
0.2,7.9,0.07426582113939519
0.2,8.0,0.06133429519501962
0.2,8.1,0.05021868289923146
0.2,8.2,0.040785301095457575
0.2,8.3,0.032880512624923974
0.2,8.4,0.02634010023098854
0.2,8.5,0.020997300294319902
0.2,8.6,0.016689352962570184
0.2,8.7,0.013262550996368203
0.2,8.8,0.010575871529752241
0.2,8.9,0.008503350019962372
0.2,9.0,0.006935403895706279
0.2,9.1,0.005779336961563031
0.2,9.2,0.0049592580762180104
0.2,9.3,0.004415633294269809
0.2,9.4,0.0041046639192945135
0.2,9.5,0.003997647737435645
0.2,9.6,0.004080440383059424
0.2,9.7,0.004353090846134582
0.2,9.8,0.004829681358300813
0.2,9.9,0.00553835854731172
0.2,10.0,0.006521500810650764
0.2,10.1,0.007835927331556537
0.2,10.2,0.00955301833981193
0.2,10.3,0.011758585897677754
0.2,10.4,0.014552312052682832
0.2,10.5,0.01804655957476169
0.2,10.6,0.02236436295923018
0.2,10.7,0.027636427182762106
0.2,10.8,0.033997001579634686
0.2,10.9,0.04157855777980872
0.2,11.0,0.05050528381057998
0.2,11.1,0.060885508824386536
0.2,11.2,0.0728032894330254
0.2,11.3,0.08630951148534392
0.2,11.4,0.10141297996456268
0.2,11.5,0.11807207224010306
0.2,11.6,0.13618760305046376
0.2,11.7,0.15559758067696575
0.2,11.8,0.1760745122292182
0.2,11.9,0.19732583493011627
0.2,12.0,0.21899790800847108
0.2,12.1,0.24068380065836012
0.2,12.2,0.26193486640240593
0.2,12.3,0.2822758201400343
0.2,12.4,0.30122275315789065
0.2,12.5,0.3183032584123571
0.2,12.6,0.3330776189194794
0.2,12.7,0.34515985921411235
0.2,12.8,0.3542373915699035
0.2,12.9,0.3600880155775924
0.2,13.0,0.36259315335711056
0.2,13.1,0.36174641522838086
0.2,13.2,0.35765687531200263
0.2,13.3,0.35054676934866674
0.2,13.4,0.34074367955724855
0.2,13.5,0.32866761378160775
0.2,13.6,0.3148136906414856
0.2,13.7,0.29973138598233007
0.2,13.8,0.28400146290799944
0.2,13.9,0.2682117908564715
0.2,14.0,0.2529332599182119
0.2,14.1,0.23869692388021566
0.2,14.2,0.22597337398560818
0.2,14.3,0.2151551730247167
0.2,14.4,0.20654298457511033
0.2,14.5,0.20033583158835958
0.2,14.6,0.1966257250102927
0.2,14.7,0.195396724988853
0.2,14.8,0.19652833801060754
0.2,14.9,0.19980301260803748
0.2,15.0,0.2049173711614831
0.2,15.1,0.21149670206603105
0.2,15.2,0.2191121323646144
0.2,15.3,0.22729980537781644
0.2,15.4,0.23558130343666295
0.2,15.5,0.2434844881175886
0.2,15.6,0.2505638872205657
0.2,15.7,0.25641974784813937
0.2,15.8,0.2607149062348274
0.2,15.9,0.26318870276084944
0.2,16.0,0.26366729613033846
0.2,16.1,0.26206990032136285
0.2,16.2,0.2584106728379726
0.2,16.3,0.25279620976634826
0.2,16.4,0.24541883580747265
0.2,16.5,0.2365460982415669
0.2,16.6,0.22650706594319903
0.2,16.7,0.2156761842202306
0.2,16.8,0.2044555339257054
0.2,16.9,0.19325638488018929
0.2,17.0,0.18248092056479537
0.2,17.1,0.17250494966022134
0.2,17.2,0.16366232037212772
0.2,17.3,0.15623162770113364
0.2,17.4,0.1504256642457607
0.2,17.5,0.1463839227529528
0.2,17.6,0.14416832184151274
0.2,17.7,0.14376220027230488
0.2,17.8,0.14507251175168723
0.2,17.9,0.1479350508338215
0.2,18.0,0.15212244875886966
0.2,18.1,0.1573545934414427
0.2,18.2,0.16331104863670864
0.2,18.3,0.1696449737540598
0.2,18.4,0.17599798040191147
0.2,18.5,0.1820153093441233
0.2,18.6,0.18736067857847125
0.2,18.7,0.19173014671869298
0.2,18.8,0.19486436200324103
0.2,18.9,0.19655863015994357
0.2,19.0,0.19667033485214416
0.2,19.1,0.19512337937720015
0.2,19.2,0.1919094804462672
0.2,19.3,0.187086323402447
0.2,19.4,0.18077276973208062
0.2,19.5,0.17314147769452917
0.2,19.6,0.1644094414096624
0.2,19.7,0.15482706105940233
0.2,19.8,0.14466641877834094
0.2,19.9,0.1342094475534175
0.2,20.0,0.12373664498981879
0.2,20.1,0.11351690555358625
0.2,20.2,0.10379893293591691
0.2,20.3,0.09480455999443299
0.2,20.4,0.08672415981717992
0.2,20.5,0.07971418991747954
0.2,20.6,0.07389678284462313
0.2,20.7,0.06936118847719804
0.2,20.8,0.06616679080755933
0.2,20.9,0.06434736689987425
